phoneme,name,latitude,longitude
03950,Hinsdale,42.436,-73.113
07790,Shelburne,42.619,-72.679
04817,Leverett,42.469,-72.485
03681,Hanson,42.075,-70.880
01169,Buckland,42.592,-72.789
08952,Wales,42.061,-72.234
01902,Conway,42.509,-72.707
00325,Ashfield,42.520,-72.806
05077,Lunenburg,42.595,-71.725
02794,Erving,42.613,-72.426
01693,Clarksburg,42.723,-73.106
09196,Whately,42.431,-72.642
06401,Otis,42.204,-73.085
07992,South Lancaster,42.445,-71.687
09172,Westhampton,42.314,-72.778
03314,Gill,42.624,-72.509
03481,Granville,42.087,-72.908
01043,Brewster,41.760,-70.083
07225,Richmond,42.383,-73.359
02640,Egremont,42.174,-73.445
03577,Groton,42.611,-71.575
06588,Pelham,42.372,-72.412
09449,Worthington,42.398,-72.943
01610,Chesterfield,42.378,-72.842
05249,Marion Center,41.697,-70.755
05674,Monterey,42.187,-73.223
06030,New Salem,42.459,-72.327
03419,Goshen,42.438,-72.811
09095,Wendell,42.556,-72.407
06171,Northfield,42.696,-72.453
04095,Huntington,42.236,-72.876
09343,Windsor,42.520,-73.050
05679,Montgomery,42.220,-72.835
01609,Chester,42.279,-72.979
06638,Peru,42.408,-73.035
09011,Warwick,42.680,-72.340
01103,Brookfield,42.214,-72.102
03671,Hancock,42.530,-73.317
04827,Leyden,42.698,-72.628
03810,Heath,42.693,-72.823
03028,Florida,42.680,-73.016
01607,Cheshire,42.562,-73.163
07652,Savoy,42.594,-73.022
00489,Barre,42.423,-72.105
06776,Plainfield,42.512,-72.919
07706,Seabrook,41.583,-70.499
09003,Warren,42.213,-72.191
07475,Russell,42.190,-72.859
09014,Washington,42.370,-73.155
00109,Alford,42.254,-73.427
08572,Tolland,42.102,-73.035
07354,Rowe,42.696,-72.909
05514,Middlefield,42.367,-73.024
03645,Hawley,42.576,-72.901
05811,Mount Washington,42.091,-73.470
05658,Monroe,42.728,-72.985
